unit_id,subject_code,subject_name,domain,chapter_num,chapter_name,unit_type,difficulty_level,prerequisite_required,prerequisite_recommended,prerequisite_optional,recommended_media,media_alternatives,estimated_time_sec,fail_allow,reward_type,rest_linkable,learning_objective,keywords
A-01-C,A,수와 연산,수학,1,덧셈과 뺄셈,개념,1,,,E-01-C,이미지,숫자|텍스트,203,5,시각효과,True,덧셈과 뺄셈의 기본 개념과 원리를 이해한다,수와 연산|덧셈과 뺄셈|연산|계산
A-01-L,A,수와 연산,수학,1,덧셈과 뺄셈,연습-하,2,A-01-C,,E-01-C,숫자,혼합,124,4,개방,True,덧셈과 뺄셈 관련 기초 문제를 해결할 수 있다,수와 연산|덧셈과 뺄셈|계산|연산
A-01-M,A,수와 연산,수학,1,덧셈과 뺄셈,연습-중,3,A-01-C,A-01-L,,숫자,이미지,188,3,메시지,False,덧셈과 뺄셈을 활용한 응용 문제를 해결할 수 있다,수와 연산|덧셈과 뺄셈|연산|식
A-01-H,A,수와 연산,수학,1,덧셈과 뺄셈,연습-상,4,A-01-C,A-01-L|A-01-M,,이미지,혼합,247,2,메시지,False,덧셈과 뺄셈 심화 문제를 분석하고 창의적으로 해결한다,수와 연산|덧셈과 뺄셈|연산|식
A-02-C,A,수와 연산,수학,2,곱셈과 나눗셈,개념,5,A-01-C,,E-02-C,혼합,텍스트|숫자,212,5,개방,True,곱셈과 나눗셈의 기본 개념과 원리를 이해한다,수와 연산|곱셈과 나눗셈|연산|식
A-02-L,A,수와 연산,수학,2,곱셈과 나눗셈,연습-하,6,A-02-C,,,텍스트,혼합,157,4,메시지,True,곱셈과 나눗셈 관련 기초 문제를 해결할 수 있다,수와 연산|곱셈과 나눗셈|수|계산
A-02-M,A,수와 연산,수학,2,곱셈과 나눗셈,연습-중,7,A-02-C,A-02-L,,텍스트,영상,179,3,시각효과,False,곱셈과 나눗셈을 활용한 응용 문제를 해결할 수 있다,수와 연산|곱셈과 나눗셈|계산|수
A-02-H,A,수와 연산,수학,2,곱셈과 나눗셈,연습-상,8,A-02-C,A-02-L|A-02-M,E-02-C,이미지,영상,267,2,개방,False,곱셈과 나눗셈 심화 문제를 분석하고 창의적으로 해결한다,수와 연산|곱셈과 나눗셈|식|수
A-03-C,A,수와 연산,수학,3,분수와 소수,개념,9,A-02-C,,E-03-C,이미지,영상|숫자,238,5,개방,True,분수와 소수의 기본 개념과 원리를 이해한다,수와 연산|분수와 소수|수|연산
A-03-L,A,수와 연산,수학,3,분수와 소수,연습-하,10,A-03-C,,,텍스트,영상|숫자,188,4,메시지,True,분수와 소수 관련 기초 문제를 해결할 수 있다,수와 연산|분수와 소수|수|연산
A-03-M,A,수와 연산,수학,3,분수와 소수,연습-중,11,A-03-C,A-03-L,,숫자,혼합|영상,193,3,시각효과,False,분수와 소수을 활용한 응용 문제를 해결할 수 있다,수와 연산|분수와 소수|연산|계산
A-03-H,A,수와 연산,수학,3,분수와 소수,연습-상,12,A-03-C,A-03-L|A-03-M,,이미지,숫자,284,2,메시지,False,분수와 소수 심화 문제를 분석하고 창의적으로 해결한다,수와 연산|분수와 소수|연산|계산
B-01-C,B,도형과 측정,수학,1,평면도형,개념,1,,,E-01-C,혼합,이미지|텍스트,176,5,시각효과,True,평면도형의 기본 개념과 원리를 이해한다,도형과 측정|평면도형|모양|크기
B-01-L,B,도형과 측정,수학,1,평면도형,연습-하,2,B-01-C,,E-01-C,텍스트,숫자,146,4,시각효과,True,평면도형 관련 기초 문제를 해결할 수 있다,도형과 측정|평면도형|측정|도형
B-01-M,B,도형과 측정,수학,1,평면도형,연습-중,3,B-01-C,B-01-L,E-01-C,숫자,혼합|텍스트,184,3,메시지,False,평면도형을 활용한 응용 문제를 해결할 수 있다,도형과 측정|평면도형|측정|모양
B-01-H,B,도형과 측정,수학,1,평면도형,연습-상,4,B-01-C,B-01-L|B-01-M,E-01-C,이미지,혼합|텍스트,235,2,개방,False,평면도형 심화 문제를 분석하고 창의적으로 해결한다,도형과 측정|평면도형|도형|크기
B-02-C,B,도형과 측정,수학,2,입체도형,개념,5,B-01-C,,E-02-C,숫자,텍스트|영상,200,5,시각효과,True,입체도형의 기본 개념과 원리를 이해한다,도형과 측정|입체도형|크기|모양
B-02-L,B,도형과 측정,수학,2,입체도형,연습-하,6,B-02-C,,,텍스트,영상|숫자,152,4,메시지,True,입체도형 관련 기초 문제를 해결할 수 있다,도형과 측정|입체도형|모양|도형
B-02-M,B,도형과 측정,수학,2,입체도형,연습-중,7,B-02-C,B-02-L,,숫자,영상,206,3,시각효과,False,입체도형을 활용한 응용 문제를 해결할 수 있다,도형과 측정|입체도형|모양|도형
B-02-H,B,도형과 측정,수학,2,입체도형,연습-상,8,B-02-C,B-02-L|B-02-M,E-02-C,이미지,텍스트,245,2,시각효과,False,입체도형 심화 문제를 분석하고 창의적으로 해결한다,도형과 측정|입체도형|크기|모양
B-03-C,B,도형과 측정,수학,3,넓이와 부피,개념,9,B-02-C,,,혼합,텍스트|이미지,243,5,개방,True,넓이와 부피의 기본 개념과 원리를 이해한다,도형과 측정|넓이와 부피|도형|크기
B-03-L,B,도형과 측정,수학,3,넓이와 부피,연습-하,10,B-03-C,,,영상,숫자|혼합,184,4,시각효과,True,넓이와 부피 관련 기초 문제를 해결할 수 있다,도형과 측정|넓이와 부피|측정|크기
B-03-M,B,도형과 측정,수학,3,넓이와 부피,연습-중,11,B-03-C,B-03-L,E-03-C,숫자,이미지|혼합,190,3,개방,False,넓이와 부피을 활용한 응용 문제를 해결할 수 있다,도형과 측정|넓이와 부피|도형|측정
B-03-H,B,도형과 측정,수학,3,넓이와 부피,연습-상,12,B-03-C,B-03-L|B-03-M,,텍스트,영상|혼합,268,2,시각효과,False,넓이와 부피 심화 문제를 분석하고 창의적으로 해결한다,도형과 측정|넓이와 부피|측정|모양
C-01-C,C,규칙성,수학,1,수의 규칙,개념,1,,,,이미지,영상,172,5,메시지,True,수의 규칙의 기본 개념과 원리를 이해한다,규칙성|수의 규칙|패턴|관계
C-01-L,C,규칙성,수학,1,수의 규칙,연습-하,2,C-01-C,,,텍스트,숫자|이미지,149,4,개방,True,수의 규칙 관련 기초 문제를 해결할 수 있다,규칙성|수의 규칙|관계|패턴
C-01-M,C,규칙성,수학,1,수의 규칙,연습-중,3,C-01-C,C-01-L,,영상,숫자|혼합,183,3,메시지,False,수의 규칙을 활용한 응용 문제를 해결할 수 있다,규칙성|수의 규칙|패턴|규칙
C-01-H,C,규칙성,수학,1,수의 규칙,연습-상,4,C-01-C,C-01-L|C-01-M,D-01-C,이미지,혼합,234,2,메시지,False,수의 규칙 심화 문제를 분석하고 창의적으로 해결한다,규칙성|수의 규칙|관계|수열
C-02-C,C,규칙성,수학,2,도형의 규칙,개념,5,C-01-C,,,혼합,이미지|영상,206,5,개방,True,도형의 규칙의 기본 개념과 원리를 이해한다,규칙성|도형의 규칙|수열|규칙
C-02-L,C,규칙성,수학,2,도형의 규칙,연습-하,6,C-02-C,,D-02-C,혼합,영상|숫자,144,4,메시지,True,도형의 규칙 관련 기초 문제를 해결할 수 있다,규칙성|도형의 규칙|수열|패턴
C-02-M,C,규칙성,수학,2,도형의 규칙,연습-중,7,C-02-C,C-02-L,,숫자,이미지|영상,177,3,개방,False,도형의 규칙을 활용한 응용 문제를 해결할 수 있다,규칙성|도형의 규칙|관계|수열
C-02-H,C,규칙성,수학,2,도형의 규칙,연습-상,8,C-02-C,C-02-L|C-02-M,,텍스트,영상|숫자,233,2,메시지,False,도형의 규칙 심화 문제를 분석하고 창의적으로 해결한다,규칙성|도형의 규칙|관계|규칙
C-03-C,C,규칙성,수학,3,비와 비례,개념,9,C-02-C,,,숫자,텍스트|이미지,238,5,개방,True,비와 비례의 기본 개념과 원리를 이해한다,규칙성|비와 비례|규칙|수열
C-03-L,C,규칙성,수학,3,비와 비례,연습-하,10,C-03-C,,,텍스트,혼합|영상,153,4,개방,True,비와 비례 관련 기초 문제를 해결할 수 있다,규칙성|비와 비례|관계|패턴
